UID;Nom;Ingredients (nom,qty,unit/...);Temps (mn);Tags;Image;Preparation
abd8dd50-d7e4-4138-989d-3d1b0d8c0063;Amandine aux fruits rouges;pâte brisée,1,/poudre d'amandes,110,g/oeuf,1,/sucre glace,80,g/beurre à température ambiante,70,g/crème fraîche,10,cl/Maïzena,10,g/sucre roux,1.0,c.a.s/fruits rouges,200,g;;dessert/kids;amandine;"Beurrez et farinez votre moule à tarte, disposez-y la pâte brisée et foncez-le tout. 
Réservez 30 minutes au réfrigérateur.
Le fait de laisser 30 minutes la pâte au frais permet d'éviter qu'elle ne se rétracte à la cuisson.
Pendant ce temps, préchauffez votre four à 180°C.
Réalisez l'ensemble de vos pesées et tamisez séparément la poudre d'amandes, la maïzena et le sucre glace.
Découpez le beurre en petits dés, mettez-le dans un saladier et travaillez-le afin d'obtenir une pommade. 
Pour cette étape, je m'aide de mon batteur électrique.
Ajoutez un à un le sucre glace, le sucre roux, la poudre d'amandes puis la maïzena. 
Mélangez bien entre chaque ajout.
Ajoutez l’œuf, mélangez, puis terminez par la crème fraîche. 
Une fois une texture homogène obtenue, réservez au frais.
Les 30 minutes de repos de la pâte passées, sortez-la du frigo, versez-y la crème d'amande puis déposez joliment les fruits rouge sur la crème d'amande en les enfonçant quelque peu.

Enfournez 45 à 50 minutes.
Laissez tiédir avant de déguster.
<a href='https://cuisine.journaldesfemmes.fr/recette/1004695-tarte-amandine-aux-fruits-rouges'>https://cuisine.journaldesfemmes.fr/recette/1004695-tarte-amandine-aux-fruits-rouges</a>"
3d389e1b-7db3-4549-8749-f6d6372ffca6;Apéro ++;(chips),1.0,sachet/(gressins),10.0,/(pistaches),1.0,bol/(saucisson),1.0,/(tapenade),1.0,pot/(tomates cerise),20.0,/bière,2.0,;;soir/kids;apero;Tout ce qui se grignote, disposé dans plein de jolis récipients !
f7ef5cb5-8c4b-4794-9e24-c93a9863c9ba;Aubergines roulées;aubergine,2.0,/pesto,1.0,pot/ricotta,200.0,g;;double/vegan;aubergines;
0ce995bd-c5e3-434b-bacc-80df25aa7c4a;Banoffee Cake;bananes,3.0,/beurre,75.0,g/biscuit sablé anglais,150.0,g/boîte de lait concentré sucré,1.0,/cacao amer,1.0,/crème fraîche liquide,25.0,cl/sucre glace,1.0,c.a.s;;dessert;;"Pour préparer le ""Toffee"" (confiture de lait) :
Il est possible de le préparer jusqu'à une semaine avant. Dans une cocotte minute, immerger la boite de lait concentré sucrée dont vous aurez préalablement enlevé l'étiquette. Fermer, mettre sur le feu et à partir de la mise sous pression (1er sifflement) compter 45 minutes. Puis retirer du feu, laisser la pression s'échapper puis ouvrir mais ne pas vider l'eau ni retirer la boite, laisser refroidir tel quel, boite dans l'eau. Une fois bien refroidi, vous pouvez ouvrir la boite et transférer le toffee dans un pot de confiture par exemple.
Pour la préparation du Banoffee :
Placer la crème, un saladier et le un fouet au réfrigérateur en prévision du montage de la chantilly.
Mixer les biscuits jusqu'à l'obtention d'une fine chapelure.
Faire fondre le beurre (au micro-ondes) et le mélanger à la poudre de biscuits.
Dans le fond d'un cercle à pâtisserie ou d'un moule à charnière de 22cm environ, étaler et tasser la préparation obtenue.
Placer au réfrigérateur 30 minutes minimum.
Etaler le toffee sur la couche de biscuits durcie. Personnellement, je ne mets que les 2/3, un peu plus, de la boite mais cela dépend des gourmands !
Couper les bananes en rondelles généreuses. Les placer en couche uniforme, sans les superposer, sur la confiture de lait.
Monter la chantilly, à mi-parcours, ajouter le sucre glace.
Étaler uniformément la chantilly sur les bananes.
Placer le tout au minimum une heure au réfrigérateur.
Au moment de servir, saupoudrer de cacao amer.
Et régalez vous ! (Après un repas léger, bien sur...)
<a href='https://www.marmiton.org/recettes/recette_banoffee-cake_227576.aspx'>https://www.marmiton.org/recettes/recette_banoffee-cake_227576.aspx</a>"
184f70df-d184-47ed-86a2-7d78e14506aa;BBQ;boeuf,1.0,/magret,2.0,/saucisse,4.0,;;midi/ete;bbq;"Allumer le barbecue
Faire cuire
Déguster"
99eba5fa-f37b-47f6-99ff-872e81c95752;Bechamel;lait,25,cl/farine,2,c.a.s/sel,1,()/poivre,1,()/beurre,20,g;;tips;;"Dans un grand récipient, faire fondre le beurre 1 minute au micro-ondes.
Le sortir et ajouter la farine en remuant bien.
Porter le lait à ébullition, le laisser bouillir quelques instants.
Verser le lait sur le mélange farine/beurre en fouettant. Assaisonner.
Remettre le tout au micro-ondes pendant 1 minute.
Bien fouetter, c'est prêt !
<a href='https://www.marmiton.org/recettes/recette_bechamel-rapide-et-facile_14764.aspx'>https://www.marmiton.org/recettes/recette_bechamel-rapide-et-facile_14764.aspx</a>"
6025bdfc-5077-404e-b63c-a34240b03d13;Brunch;;;midi;brunch;
c80961f0-8639-453a-aa33-9d0e5dd17de5;Burritos;;;;;
4b40dcdc-764c-42a0-85df-6262610eb4ea;Cannelés;;;dessert;canneles;
d22aa308-db9c-4769-8d8b-3c54e555450d;Carbonade flamande;;;midi/double;carbonade;
ec7c2653-e22d-4d5d-8e53-32fbfab7f91b;Champignons farci;;;vegan/soir;;
a4edaafb-fdf8-45d7-b5e5-7df07817ce41;Chewy cookies;farine,280,g/bicarbonate de soude,1,c. à c./fécule de mais,1.5,c. à c./sel,1,c. à c./beurre,170,g/cassonade,150,g/sucre,100,g/oeufs,2,()/extrait de vanille,2,c. à c./pépites de chocolat,180,g;25;dessert;soft_cookies;"Mélanger ensemble la farine, le bicarbonate de soude, la fécule de maïs et le sel.
Dans un bol de taille moyenne, fouetter le beurre fondu, la cassonade et le sucre blanc. Ajouter l'oeuf, puis le jaune d'oeuf. et la vanille.
Verser les ingrédients humides dans les ingrédients secs et mélanger avec une grande cuillère. Incorporer les pépites de chocolat.
Couvrir la pâte et réfrigérer pendant 2 heures, ou jusqu'à 3 jours en couvrant.
Sortir la pâte du réfrigérateur et laisser ramollir légèrement à température ambiante pendant 10 mn.
Préchauffer le four à 180°.
Tapisser la plaque à four de papier sulfurisé.
Rouler la pâte en boules, environ 3 cuillères à soupe de pâte chacune.
Déposer les boules de pâtes en les espacant car les cookies vont s'étaler à la cuisson
Cuire pendant 11-12 minutes. Laisser refroidir 10 mn sur la plaque du four."
0507923f-c929-4a12-b245-f9e9ae20f539;Chicons gratin;;;hiver/double;chicons;
be39946c-b310-4551-b5fa-e288e3e4457b;Chili con carne;;;double/midi;;
c89bf579-5656-4494-afb9-485f6efff3db;Chili sin carne;;;vegan/double;chili_sin;
2cfee2e8-3471-4e2d-9227-08889966a86c;Chou rouge boudin;;;kids/midi/hiver;;
fd7fc8c0-d5bb-40e3-9f00-b9d4523b3e63;Choucroute;;;double/midi;;
0badc747-b78d-429a-b765-7e996ba7536f;Choux de bruxelles graines;;;vegan;;
cc6d11f5-0d33-4350-9cd2-016d6866b8a0;Clafoutis marbré tomates tapenade;farine,120,g/parmesan,35,g/herbes de provence,1,c. à c./oeufs,3,()/huile d’olive,3,c. à s./lait vegetal,250,mL/[feta],100,g/tapenade,50,g/tomate,2,();;vegan/double;clafoutis_tomate;"Dans un grand saladier, mélanger la farine, 1 pincée de sel, le parmesan et les herbes de Provence. 
Incorporer les œufs, puis l’huile et le lait. 
Ajouter la feta émiettée. Verser la pâte dans un plat à gratin. 
A l’aide d’une petite cuillère, incorporer la tapenade en faisant des marbrures. 
Trancher les tomates et disposer les tranches de tomate de manière uniforme. 
Cuire pendant 30 à 35 minutes à 180 °C. Déguster tiède ou froid."
a3731d49-4df4-4206-8371-0d4ef28bc47a;Cordon bleu;;;midi;;
5d823dc7-923b-410b-82b4-b5d58497b3b3;Courge spaghetti;;;hiver;;
9397a340-bfc0-4366-9dde-1962301b03c7;Couscous merguez;;;double/midi;;
fe8038c9-a27e-410a-b751-87c8a87df148;Couscous vegan;;;vegan/double;couscous_vegan;
